row_label_raw,row_label_full,Stt,Tên công ty,Báo cáo tài chính tham gia hợp nhất,Đơn vị kiểm toán,Ý kiến Kiểm toán viên trên Báo cáo kiểm toán,numeric__Tên công ty,numeric__Báo cáo tài chính tham gia hợp nhất,numeric__Đơn vị kiểm toán,numeric__Ý kiến Kiểm toán viên trên Báo cáo kiểm toán
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
79,79,79,"Công ty Cổ phần Phân vi sinh Quảng TrịCông ty TNHH Phát triển Cao su Phước Hòa Kampong ThomCông ty Cổ phần Khu công nghiệp Bắc Đồng PhúCông ty Cổ phần Khu công nghiệp Cao su Bình LongCông ty Cổ phần Cao su Yên BáiCông ty Cổ phần Cao su Dầu Tiếng Lào CaiCông ty Cổ phần Cao suKrông Buk RatanakiriCông ty Cổ phần Cao su Chư Prông, Stung TrengCông ty Cổ phần Cao su Dầu Tiếng KratieCông ty Cổ phần Cao su Dầu Tiếng CampuchiaCông ty Cổ phần Chế biến Gỗ Cao su Đồng Nai",Báo cáo tài chính,AASC,Chấp nhận toàn bộ,,,,
